
========================================================================

** ELF Header Information

    File Name: D:\fpga\AC208-SA5Z30-CM3\workspace\deskClock\CM3\Objects\CM3.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000141
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armasm [4d35fa]
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armlink [4d3601]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 350220 (0x0005580c)
    Section header offset: 350252 (0x0005582c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 50312 bytes (24904 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24632 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20006450    Pd.     DCD    536896592
        0x000000cc:    000002c3    ....    DCD    707
        0x000000d0:    000002c3    ....    DCD    707
        0x000000d4:    000002c3    ....    DCD    707
        0x000000d8:    000002c3    ....    DCD    707
        0x000000dc:    000002c3    ....    DCD    707
        0x000000e0:    000002c3    ....    DCD    707
        0x000000e4:    000002c3    ....    DCD    707
        0x000000e8:    000002c3    ....    DCD    707
        0x000000ec:    000002c3    ....    DCD    707
        0x000000f0:    000002c3    ....    DCD    707
        0x000000f4:    000002c3    ....    DCD    707
        0x000000f8:    000002c3    ....    DCD    707
        0x000000fc:    000002c3    ....    DCD    707
        0x00000100:    000002c3    ....    DCD    707
        0x00000104:    000002c3    ....    DCD    707
        0x00000108:    000002c3    ....    DCD    707
        0x0000010c:    000002c3    ....    DCD    707
        0x00000110:    000002c3    ....    DCD    707
        0x00000114:    000002c3    ....    DCD    707
        0x00000118:    000002c3    ....    DCD    707
        0x0000011c:    000002c3    ....    DCD    707
        0x00000120:    000002c3    ....    DCD    707
        0x00000124:    000002c3    ....    DCD    707
        0x00000128:    000002c3    ....    DCD    707
        0x0000012c:    000002c3    ....    DCD    707
        0x00000130:    000002c3    ....    DCD    707
        0x00000134:    000002c3    ....    DCD    707
        0x00000138:    000002c3    ....    DCD    707
        0x0000013c:    000002c3    ....    DCD    707
    $t
    !!!main
    __Vectors_End
    __main
        0x00000140:    f000f802    ....    BL       __scatterload ; 0x148
        0x00000144:    f000f850    ..P.    BL       __rt_entry ; 0x1e8
    !!!scatter
    __scatterload
    __scatterload_rt2
    __scatterload_rt2_thumb_only
        0x00000148:    a00a        ..      ADR      r0,{pc}+0x2c ; 0x174
        0x0000014a:    e8900c00    ....    LDM      r0,{r10,r11}
        0x0000014e:    4482        .D      ADD      r10,r10,r0
        0x00000150:    4483        .D      ADD      r11,r11,r0
        0x00000152:    f1aa0701    ....    SUB      r7,r10,#1
    __scatterload_null
        0x00000156:    45da        .E      CMP      r10,r11
        0x00000158:    d101        ..      BNE      0x15e ; __scatterload_null + 8
        0x0000015a:    f000f845    ..E.    BL       __rt_entry ; 0x1e8
        0x0000015e:    f2af0e09    ....    ADR      lr,{pc}-7 ; 0x157
        0x00000162:    e8ba000f    ....    LDM      r10!,{r0-r3}
        0x00000166:    f0130f01    ....    TST      r3,#1
        0x0000016a:    bf18        ..      IT       NE
        0x0000016c:    1afb        ..      SUBNE    r3,r7,r3
        0x0000016e:    f0430301    C...    ORR      r3,r3,#1
        0x00000172:    4718        .G      BX       r3
    $d
        0x00000174:    00005e88    .^..    DCD    24200
        0x00000178:    00005ea8    .^..    DCD    24232
    $t
    !!handler_copy
    __scatterload_copy
        0x0000017c:    3a10        .:      SUBS     r2,r2,#0x10
        0x0000017e:    bf24        $.      ITT      CS
        0x00000180:    c878        x.      LDMCS    r0!,{r3-r6}
        0x00000182:    c178        x.      STMCS    r1!,{r3-r6}
        0x00000184:    d8fa        ..      BHI      __scatterload_copy ; 0x17c
        0x00000186:    0752        R.      LSLS     r2,r2,#29
        0x00000188:    bf24        $.      ITT      CS
        0x0000018a:    c830        0.      LDMCS    r0!,{r4,r5}
        0x0000018c:    c130        0.      STMCS    r1!,{r4,r5}
        0x0000018e:    bf44        D.      ITT      MI
        0x00000190:    6804        .h      LDRMI    r4,[r0,#0]
        0x00000192:    600c        .`      STRMI    r4,[r1,#0]
        0x00000194:    4770        pG      BX       lr
        0x00000196:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x00000198:    2300        .#      MOVS     r3,#0
        0x0000019a:    2400        .$      MOVS     r4,#0
        0x0000019c:    2500        .%      MOVS     r5,#0
        0x0000019e:    2600        .&      MOVS     r6,#0
        0x000001a0:    3a10        .:      SUBS     r2,r2,#0x10
        0x000001a2:    bf28        (.      IT       CS
        0x000001a4:    c178        x.      STMCS    r1!,{r3-r6}
        0x000001a6:    d8fb        ..      BHI      0x1a0 ; __scatterload_zeroinit + 8
        0x000001a8:    0752        R.      LSLS     r2,r2,#29
        0x000001aa:    bf28        (.      IT       CS
        0x000001ac:    c130        0.      STMCS    r1!,{r4,r5}
        0x000001ae:    bf48        H.      IT       MI
        0x000001b0:    600b        .`      STRMI    r3,[r1,#0]
        0x000001b2:    4770        pG      BX       lr
    .ARM.Collect$$_printf_percent$$00000003
    .ARM.Collect$$_printf_percent$$00000000
    _printf_f
    _printf_percent
        0x000001b4:    2966        f)      CMP      r1,#0x66
        0x000001b6:    f0058112    ....    BEQ.W    _printf_fp_dec ; 0x53de
    .ARM.Collect$$_printf_percent$$00000009
    _printf_d
        0x000001ba:    2964        d)      CMP      r1,#0x64
        0x000001bc:    f00080dc    ....    BEQ.W    _printf_int_dec ; 0x378
    .ARM.Collect$$_printf_percent$$0000000C
    _printf_x
        0x000001c0:    2978        x)      CMP      r1,#0x78
        0x000001c2:    f0008115    ....    BEQ.W    _printf_int_hex ; 0x3f0
    .ARM.Collect$$_printf_percent$$00000014
    _printf_s
        0x000001c6:    2973        s)      CMP      r1,#0x73
        0x000001c8:    f000850b    ....    BEQ.W    _printf_string ; 0xbe2
    .ARM.Collect$$_printf_percent$$00000017
    _printf_percent_end
        0x000001cc:    2000        .       MOVS     r0,#0
        0x000001ce:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x000001d0:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000002
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$0000000F
    __rt_lib_init_fp_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_common
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_user_alloc_1
        0x000001d2:    f000fd4f    ..O.    BL       __rt_locale ; 0xc74
        0x000001d6:    0004        ..      MOVS     r4,r0
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000016
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_2
        0x000001d8:    2000        .       MOVS     r0,#0
        0x000001da:    2100        .!      MOVS     r1,#0
        0x000001dc:    f004fde4    ....    BL       _get_lc_numeric ; 0x4da8
        0x000001e0:    60e0        .`      STR      r0,[r4,#0xc]
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
        0x000001e2:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x000001e4:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000006
    .ARM.Collect$$libshutdown$$00000009
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000E
    .ARM.Collect$$libshutdown$$00000011
    .ARM.Collect$$libshutdown$$00000012
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fini_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x000001e6:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x000001e8:    f000fe48    ..H.    BL       __user_setup_stackheap ; 0xe7c
        0x000001ec:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x000001ee:    f7ffffef    ....    BL       __rt_lib_init ; 0x1d0
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x000001f2:    f002ff33    ..3.    BL       main ; 0x305c
        0x000001f6:    f000fe66    ..f.    BL       exit ; 0xec6
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x000001fa:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x000001fc:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x1e4
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x00000200:    bc03        ..      POP      {r0,r1}
        0x00000202:    f000fea9    ....    BL       _sys_exit ; 0xf58
        0x00000206:    0000        ..      MOVS     r0,r0
    .emb_text
    SVC_Handler
        0x00000208:    4b22        "K      LDR      r3,[pc,#136] ; [0x294] = 0x20000038
        0x0000020a:    6819        .h      LDR      r1,[r3,#0]
        0x0000020c:    6808        .h      LDR      r0,[r1,#0]
        0x0000020e:    e8b00ff0    ....    LDM      r0!,{r4-r11}
        0x00000212:    f3808809    ....    MSR      PSP,r0
        0x00000216:    f3bf8f6f    ..o.    ISB      
        0x0000021a:    f04f0000    O...    MOV      r0,#0
        0x0000021e:    f3808811    ....    MSR      BASEPRI,r0
        0x00000222:    f04e0e0d    N...    ORR      lr,lr,#0xd
        0x00000226:    4770        pG      BX       lr
    $d
        0x00000228:    00000000    ....    DCD    0
    $t
    __asm___6_port_c_39a90d8d__prvStartFirstTask
        0x0000022c:    4806        .H      LDR      r0,[pc,#24] ; [0x248] = 0xe000ed08
        0x0000022e:    6800        .h      LDR      r0,[r0,#0]
        0x00000230:    6800        .h      LDR      r0,[r0,#0]
        0x00000232:    f3808808    ....    MSR      MSP,r0
        0x00000236:    b662        b.      CPSIE    i
        0x00000238:    b661        a.      CPSIE    f
        0x0000023a:    f3bf8f4f    ..O.    DSB      
        0x0000023e:    f3bf8f6f    ..o.    ISB      
        0x00000242:    df00        ..      SVC      #0x0 ; formerly SWI
        0x00000244:    bf00        ..      NOP      
        0x00000246:    bf00        ..      NOP      
    $d
        0x00000248:    e000ed08    ....    DCD    3758157064
    $t
    PendSV_Handler
        0x0000024c:    f3ef8009    ....    MRS      r0,PSP
        0x00000250:    f3bf8f6f    ..o.    ISB      
        0x00000254:    4b0f        .K      LDR      r3,[pc,#60] ; [0x294] = 0x20000038
        0x00000256:    681a        .h      LDR      r2,[r3,#0]
        0x00000258:    e9200ff0     ...    STMDB    r0!,{r4-r11}
        0x0000025c:    6010        .`      STR      r0,[r2,#0]
        0x0000025e:    b508        ..      PUSH     {r3,lr}
        0x00000260:    f04f0080    O...    MOV      r0,#0x80
        0x00000264:    f3808811    ....    MSR      BASEPRI,r0
        0x00000268:    f3bf8f4f    ..O.    DSB      
        0x0000026c:    f3bf8f6f    ..o.    ISB      
        0x00000270:    f004f8b6    ....    BL       vTaskSwitchContext ; 0x43e0
        0x00000274:    f04f0000    O...    MOV      r0,#0
        0x00000278:    f3808811    ....    MSR      BASEPRI,r0
        0x0000027c:    e8bd4008    ...@    POP      {r3,lr}
        0x00000280:    6819        .h      LDR      r1,[r3,#0]
        0x00000282:    6808        .h      LDR      r0,[r1,#0]
        0x00000284:    e8b00ff0    ....    LDM      r0!,{r4-r11}
        0x00000288:    f3808809    ....    MSR      PSP,r0
        0x0000028c:    f3bf8f6f    ..o.    ISB      
        0x00000290:    4770        pG      BX       lr
        0x00000292:    bf00        ..      NOP      
    $d
        0x00000294:    20000038    8..     DCD    536870968
    $t
    vPortGetIPSR
        0x00000298:    f3ef8005    ....    MRS      r0,IPSR
        0x0000029c:    4770        pG      BX       lr
        0x0000029e:    0000        ..      MOVS     r0,r0
    .emb_text
    SysCtlDelay
        0x000002a0:    3801        .8      SUBS     r0,#1
        0x000002a2:    d1fd        ..      BNE      SysCtlDelay ; 0x2a0
        0x000002a4:    4770        pG      BX       lr
        0x000002a6:    0000        ..      MOVS     r0,r0
    .text
    Reset_Handler
        0x000002a8:    4809        .H      LDR      r0,[pc,#36] ; [0x2d0] = 0x2b7d
        0x000002aa:    4780        .G      BLX      r0
        0x000002ac:    4809        .H      LDR      r0,[pc,#36] ; [0x2d4] = 0x141
        0x000002ae:    4700        .G      BX       r0
    NMI_Handler
        0x000002b0:    e7fe        ..      B        NMI_Handler ; 0x2b0
    HardFault_Handler
        0x000002b2:    e7fe        ..      B        HardFault_Handler ; 0x2b2
    MemManage_Handler
        0x000002b4:    e7fe        ..      B        MemManage_Handler ; 0x2b4
    BusFault_Handler
        0x000002b6:    e7fe        ..      B        BusFault_Handler ; 0x2b6
    UsageFault_Handler
        0x000002b8:    e7fe        ..      B        UsageFault_Handler ; 0x2b8
        0x000002ba:    e7fe        ..      B        0x2ba ; UsageFault_Handler + 2
    DebugMon_Handler
        0x000002bc:    e7fe        ..      B        DebugMon_Handler ; 0x2bc
        0x000002be:    e7fe        ..      B        0x2be ; DebugMon_Handler + 2
        0x000002c0:    e7fe        ..      B        0x2c0 ; DebugMon_Handler + 4
    ADC_Handler
    DMACINTERR_Handler
    DMACINTR_Handler
    DMACINTTC_Handler
    DUALTIMER_HANDLER
    EXT0_Handler
    EXT10_Handler
    EXT11_Handler
    EXT12_Handler
    EXT13_Handler
    EXT14_Handler
    EXT15_Handler
    EXT1_Handler
    EXT2_Handler
    EXT3_Handler
    EXT4_Handler
    EXT5_Handler
    EXT6_Handler
    EXT7_Handler
    EXT8_Handler
    EXT9_Handler
    I2C_Handler
    MPS2_SSP0_Handler
    MPS2_SSP1_Handler
    PORT0_0_Handler
    PORT0_10_Handler
    PORT0_11_Handler
    PORT0_12_Handler
    PORT0_13_Handler
    PORT0_14_Handler
    PORT0_15_Handler
    PORT0_16_Handler
    PORT0_17_Handler
    PORT0_18_Handler
    PORT0_19_Handler
    PORT0_1_Handler
    PORT0_20_Handler
    PORT0_21_Handler
    PORT0_22_Handler
    PORT0_23_Handler
    PORT0_24_Handler
    PORT0_25_Handler
    PORT0_26_Handler
    PORT0_27_Handler
    PORT0_28_Handler
    PORT0_29_Handler
    PORT0_2_Handler
    PORT0_30_Handler
    PORT0_31_Handler
    PORT0_3_Handler
    PORT0_4_Handler
    PORT0_5_Handler
    PORT0_6_Handler
    PORT0_7_Handler
    PORT0_8_Handler
    PORT0_9_Handler
    PORT0_COMB_Handler
    Spare11_Handler
    Spare13_Handler
    Spare14_Handler
    Spare15_Handler
    Spare51_Handler
    Spare52_Handler
    Spare53_Handler
    Spare54_Handler
    Spare55_Handler
    Spare56_Handler
    Spare57_Handler
    Spare58_Handler
    Spare59_Handler
    Spare60_Handler
    Spare61_Handler
    Spare62_Handler
    Spare63_Handler
    Spare7_Handler
    TIMER0_Handler
    TIMER1_Handler
    UART1_Handler
    UARTOVF_Handler
        0x000002c2:    e7fe        ..      B        ADC_Handler ; 0x2c2
    __user_initial_stackheap
        0x000002c4:    4804        .H      LDR      r0,[pc,#16] ; [0x2d8] = 0x20005450
        0x000002c6:    4905        .I      LDR      r1,[pc,#20] ; [0x2dc] = 0x20006450
        0x000002c8:    4a03        .J      LDR      r2,[pc,#12] ; [0x2d8] = 0x20005450
        0x000002ca:    4b05        .K      LDR      r3,[pc,#20] ; [0x2e0] = 0x20005450
        0x000002cc:    4770        pG      BX       lr
    $d
        0x000002ce:    0000        ..      DCW    0
        0x000002d0:    00002b7d    }+..    DCD    11133
        0x000002d4:    00000141    A...    DCD    321
        0x000002d8:    20005450    PT.     DCD    536892496
        0x000002dc:    20006450    Pd.     DCD    536896592
        0x000002e0:    20005450    PT.     DCD    536892496
    $t
    .text
    __2printf
        0x000002e4:    b40f        ..      PUSH     {r0-r3}
        0x000002e6:    4904        .I      LDR      r1,[pc,#16] ; [0x2f8] = 0x20000004
        0x000002e8:    b510        ..      PUSH     {r4,lr}
        0x000002ea:    aa03        ..      ADD      r2,sp,#0xc
        0x000002ec:    9802        ..      LDR      r0,[sp,#8]
        0x000002ee:    f000fc7d    ..}.    BL       _printf_char_file ; 0xbec
        0x000002f2:    bc10        ..      POP      {r4}
        0x000002f4:    f85dfb14    ]...    LDR      pc,[sp],#0x14
    $d
        0x000002f8:    20000004    ...     DCD    536870916
    $t
    .text
    __2sprintf
        0x000002fc:    b40f        ..      PUSH     {r0-r3}
        0x000002fe:    b51c        ..      PUSH     {r2-r4,lr}
        0x00000300:    4b07        .K      LDR      r3,[pc,#28] ; [0x320] = 0x8ad
        0x00000302:    aa06        ..      ADD      r2,sp,#0x18
        0x00000304:    447b        {D      ADD      r3,r3,pc
        0x00000306:    4669        iF      MOV      r1,sp
        0x00000308:    9000        ..      STR      r0,[sp,#0]
        0x0000030a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0000030c:    f000fc3f    ..?.    BL       _printf_char_common ; 0xb8e
        0x00000310:    2000        .       MOVS     r0,#0
        0x00000312:    4669        iF      MOV      r1,sp
        0x00000314:    f000fc4e    ..N.    BL       _sputc ; 0xbb4
        0x00000318:    bc1c        ..      POP      {r2-r4}
        0x0000031a:    f85dfb14    ]...    LDR      pc,[sp],#0x14
    $d
        0x0000031e:    0000        ..      DCW    0
        0x00000320:    000008ad    ....    DCD    2221
    $t
    .text
    _printf_str
        0x00000324:    b570        p.      PUSH     {r4-r6,lr}
        0x00000326:    460c        .F      MOV      r4,r1
        0x00000328:    4605        .F      MOV      r5,r0
        0x0000032a:    2a01        .*      CMP      r2,#1
        0x0000032c:    d005        ..      BEQ      0x33a ; _printf_str + 22
        0x0000032e:    7828        (x      LDRB     r0,[r5,#0]
        0x00000330:    0680        ..      LSLS     r0,r0,#26
        0x00000332:    d500        ..      BPL      0x336 ; _printf_str + 18
        0x00000334:    69ea        .i      LDR      r2,[r5,#0x1c]
        0x00000336:    2300        .#      MOVS     r3,#0
        0x00000338:    e002        ..      B        0x340 ; _printf_str + 28
        0x0000033a:    2301        .#      MOVS     r3,#1
        0x0000033c:    e005        ..      B        0x34a ; _printf_str + 38
        0x0000033e:    1c5b        [.      ADDS     r3,r3,#1
        0x00000340:    4293        .B      CMP      r3,r2
        0x00000342:    d202        ..      BCS      0x34a ; _printf_str + 38
        0x00000344:    5ce0        .\      LDRB     r0,[r4,r3]
        0x00000346:    2800        .(      CMP      r0,#0
        0x00000348:    d1f9        ..      BNE      0x33e ; _printf_str + 26
        0x0000034a:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0000034c:    18e6        ..      ADDS     r6,r4,r3
        0x0000034e:    1ac0        ..      SUBS     r0,r0,r3
        0x00000350:    61a8        .a      STR      r0,[r5,#0x18]
        0x00000352:    6a28        (j      LDR      r0,[r5,#0x20]
        0x00000354:    4418        .D      ADD      r0,r0,r3
        0x00000356:    6228        (b      STR      r0,[r5,#0x20]
        0x00000358:    4628        (F      MOV      r0,r5
        0x0000035a:    f3af8000    ....    NOP.W    
        0x0000035e:    e004        ..      B        0x36a ; _printf_str + 70
        0x00000360:    e9d52101    ...!    LDRD     r2,r1,[r5,#4]
        0x00000364:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00000368:    4790        .G      BLX      r2
        0x0000036a:    42b4        .B      CMP      r4,r6
        0x0000036c:    d3f8        ..      BCC      0x360 ; _printf_str + 60
        0x0000036e:    4628        (F      MOV      r0,r5
        0x00000370:    f3af8000    ....    NOP.W    
        0x00000374:    bd70        p.      POP      {r4-r6,pc}
        0x00000376:    0000        ..      MOVS     r0,r0
    .text
    _printf_int_dec
        0x00000378:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0000037c:    4606        .F      MOV      r6,r0
        0x0000037e:    2400        .$      MOVS     r4,#0
        0x00000380:    6810        .h      LDR      r0,[r2,#0]
        0x00000382:    2975        u)      CMP      r1,#0x75
        0x00000384:    4631        1F      MOV      r1,r6
        0x00000386:    a516        ..      ADR      r5,{pc}+0x5a ; 0x3e0
        0x00000388:    d010        ..      BEQ      0x3ac ; _printf_int_dec + 52
        0x0000038a:    f3af8000    ....    NOP.W    
        0x0000038e:    2800        .(      CMP      r0,#0
        0x00000390:    da02        ..      BGE      0x398 ; _printf_int_dec + 32
        0x00000392:    4240        @B      RSBS     r0,r0,#0
        0x00000394:    a513        ..      ADR      r5,{pc}+0x50 ; 0x3e4
        0x00000396:    e007        ..      B        0x3a8 ; _printf_int_dec + 48
        0x00000398:    6831        1h      LDR      r1,[r6,#0]
        0x0000039a:    078a        ..      LSLS     r2,r1,#30
        0x0000039c:    d501        ..      BPL      0x3a2 ; _printf_int_dec + 42
        0x0000039e:    a512        ..      ADR      r5,{pc}+0x4a ; 0x3e8
        0x000003a0:    e002        ..      B        0x3a8 ; _printf_int_dec + 48
        0x000003a2:    0749        I.      LSLS     r1,r1,#29
        0x000003a4:    d504        ..      BPL      0x3b0 ; _printf_int_dec + 56
        0x000003a6:    a511        ..      ADR      r5,{pc}+0x46 ; 0x3ec
        0x000003a8:    2401        .$      MOVS     r4,#1
        0x000003aa:    e001        ..      B        0x3b0 ; _printf_int_dec + 56
        0x000003ac:    f3af8000    ....    NOP.W    
        0x000003b0:    2100        .!      MOVS     r1,#0
        0x000003b2:    220a        ."      MOVS     r2,#0xa
        0x000003b4:    f1060724    ..$.    ADD      r7,r6,#0x24
        0x000003b8:    e009        ..      B        0x3ce ; _printf_int_dec + 86
        0x000003ba:    fbb0fcf2    ....    UDIV     r12,r0,r2
        0x000003be:    fbb0f3f2    ....    UDIV     r3,r0,r2
        0x000003c2:    fb02001c    ....    MLS      r0,r2,r12,r0
        0x000003c6:    3030        00      ADDS     r0,r0,#0x30
        0x000003c8:    5478        xT      STRB     r0,[r7,r1]
        0x000003ca:    4618        .F      MOV      r0,r3
        0x000003cc:    1c49        I.      ADDS     r1,r1,#1
